handle,name,created_at,screen_name,description,statuses_count,friends_count,followers_count
amyklobuchar,Amy Klobuchar,2009-04-20 14:59:36,amyklobuchar,U.S. Senator from Minnesota. Text AMY to 91990 for updates.,11511,138405,1035959
AndrewYang,Andrew Yang🧢🇺🇸,2013-12-03 21:31:03,AndrewYang,2020 US Presidential Candidate (D). Entrepreneur & Founder of @humanityforward My book: https://t.co/2Jcw34TC5o Join the movement: https://t.co/O2T0vktBsw,17467,7471,1394527
SenAngusKing,Senator Angus King,2013-01-07 14:52:27,SenAngusKing,News from the office of Independent U.S. Senator Angus King of Maine. Operated by the Press Team. Following/retweeting does not equal an endorsement.,4644,551,221233
AsaHutchinson,Gov. Asa Hutchinson,2011-03-21 20:32:54,AsaHutchinson,"Husband of 46 yrs, Dad of 4, Papaw of 6. Lifelong Arkansan. Governor of Arkansas. Former Congressman, Admin. of DEA, Under Sec. of Homeland Security.",5820,630,73791
BarbaraBoxer,Barbara Boxer,2008-08-22 01:39:19,BarbaraBoxer,Former Democratic U.S. Senator from California. Ads by PFAC.,4624,595,130531
SenatorCardin,Senator Ben Cardin,2010-01-27 22:03:53,SenatorCardin,"U.S. Senator for Maryland. #SaveTheBay. Small Business, Foreign Relations, Enviro, Finance committees. https://t.co/Rwn7M4xbXO",11135,2869,250234
RealBenCarson,Ben & Candy Carson,2013-02-14 21:33:22,RealBenCarson,The Official Twitter Page of Dr. Ben & Candy Carson. Connect on Facebook: https://t.co/eRNZLefKwo,3442,63,2438310
BernieSanders,Bernie Sanders,2010-11-17 17:53:52,BernieSanders,U.S. Senator from Vermont and candidate for President of the United States.,17835,1459,11782575
BetoORourke,Beto O'Rourke,2011-07-26 18:05:52,BetoORourke,,7943,936,1653734
BilldeBlasio,Bill de Blasio,2012-01-27 21:35:21,BilldeBlasio,Mayor of New York City. Fighting for working people no matter how much you make or where you live. He/him.,2161,29,217710
GovBillWeld,Gov. Bill Weld,2016-05-23 16:31:22,GovBillWeld,The official account for Governor Bill Weld and the Weld 2020 Presidential Campaign Committee.,1005,270,93719
SenatorDole,Senator Bob Dole,2015-06-23 16:24:19,SenatorDole,"Official account of former Kansas Senator, Bob Dole.",350,79,22663
SenatorMenendez,Senator Bob Menendez,2009-01-06 21:01:12,SenatorMenendez,U.S. Senator from New Jersey. 🇺🇸 Proud father of Alicia & Rob. Proud grandfather of Evangelina & Ofelia.,12757,1001,177542
BobbyJindal,Gov. Bobby Jindal,2008-10-31 01:35:15,BobbyJindal,"Husband, Dad and 55th Governor of the great state of Louisiana.",3816,19512,239111
BuddyRoemer,Gov. Buddy Roemer,2011-02-28 21:45:49,BuddyRoemer,Governor & Congressman. Chairman of @TheReformProj: A non-partisan anti-corruption organization fighting the unfair use of money in politics.,8400,3045,23291
CarlyFiorina,Carly Fiorina,2009-08-14 17:50:35,CarlyFiorina,Building leaders & problem-solvers 💪🏼 My new book #FindYourWay is out now & available as an audiobook 🎧 Season 2 of my podcast By Example out🎙,5061,72,680103
CharlieCrist,Charlie Crist,2009-05-10 01:42:17,CharlieCrist,Proud @FloridaState alum. 44th Governor of the great State of Florida. Serving as The People's Congressman in FL-13. #TeamCharlie,2800,383,32216
GovChristie,Governor Christie,2009-11-16 21:08:09,GovChristie,Official Twitter Account of the 55th Governor of New Jersey. Husband and proud father of four. ABC News Political and Legal Contributor,9586,653,888610
ChrisMurphyCT,Chris Murphy,2010-05-31 01:22:43,ChrisMurphyCT,U.S. Senator from Connecticut.,21330,197,917202
ChuckGrassley,ChuckGrassley,2007-11-26 15:17:02,ChuckGrassley,"U.S. Senator. Family farmer. Lifetime resident of New Hartford, IA. Also follow @GrassleyPress for news and information.",8828,13540,554826
SenSchumer,Chuck Schumer,2008-11-19 20:10:20,SenSchumer,"Official Account of Senator Chuck Schumer, New York’s Senator and the Senate Democratic Leader. Find resources on coronavirus at https://t.co/rDxNHBdKmV.",17153,25258,2223607
CoryBooker,Cory Booker,2008-08-11 14:41:16,CoryBooker,"U.S. Senator from New Jersey. Most tweets (and typos) are mine, some are my team’s. He/him.",65339,91606,4484043
CoryGardner,Cory Gardner,2009-02-14 23:33:30,CoryGardner,Senator (R-CO). 5th generation Coloradan. Fighting for a strong economy and opportunity for all.,1656,142,19357
DavidVitter,David Vitter,2009-01-15 16:49:46,DavidVitter,U.S. Senator for the State of Louisiana https://t.co/7ZgsUS7JQF,8376,6196,30037
SenStabenow,Sen. Debbie Stabenow,2009-09-22 21:30:16,SenStabenow,Representing the people from the Great State of Michigan in the United States Senate,4848,2283,118668
DevalPatrick,Deval Patrick,2009-07-30 23:56:06,DevalPatrick,"Former poor kid from the South Side of Chicago, civil rights attorney, two-term Governor of MA, business leader, and beekeeper.",2050,1429,55841
DickDurbin,Dick Durbin,2011-06-01 00:54:26,DickDurbin,U.S. Senator for Illinois,5087,1166,22845
realDonaldTrump,Donald J. Trump,2009-03-18 13:46:38,realDonaldTrump,45th President of the United States of America🇺🇸,50591,47,76688938
SenMarkey,Ed Markey,2009-02-20 15:49:29,SenMarkey,"Official account for Senator Edward J. Markey. National leader on energy, environment, climate, telecom. Voice for consumer protection. https://t.co/nfYWzVp6R8",15573,1376,171781
ewarren,Elizabeth Warren,2011-08-18 16:43:48,ewarren,"U.S. Senator, former teacher. Wife, mom (Amelia, Alex, Bailey, @CFPB), grandmother, and Okie. She/her. Official campaign account.",9381,544,4080855
ericswalwell,Eric Swalwell,2011-09-21 21:00:22,ericswalwell,Dad to Nelson & Cricket. Husband. CA Congressman. Pre-order my book Endgame now (link below) 👇🏼,6816,4446,208208
SenEvanBayh,Evan Bayh,2009-10-05 20:00:57,SenEvanBayh,"Former Governor and U.S. Senator from Indiana.  

Former member of the Senate Aging, Armed Services, Banking, Energy, Intel, and Small Business Committees.",300,97,4585
SenGaryPeters,Senator Gary Peters,2011-01-10 19:17:36,SenGaryPeters,U.S. Senator proudly representing the state of Michigan. For federal resources on the Coronavirus click here ⬇️⬇️⬇️,6753,1213,118230
georgeallenva,George Allen,2010-04-23 20:25:46,georgeallenva,"A common-sense Jeffersonian conservative, George Allen is guided by the “Four F’s” that have shaped his entire life: Family, Faith, Freedom and Football.",3176,987,6430
GovernorPataki,George E. Pataki,2014-10-19 18:48:22,GovernorPataki,"The 53rd Governor of New York. Husband, Father, Proud Military Dad and Grandfather.",2388,196,43656
HillaryClinton,Hillary Clinton,2013-04-09 18:04:35,HillaryClinton,"2016 Democratic Nominee, SecState, Senator, hair icon. Mom, Wife, Grandma x3, lawyer, advocate, fan of walks in the woods & standing up for our democracy.",11554,824,27384698
IlhanMN,Ilhan Omar,2012-08-27 04:21:41,IlhanMN,"Mom, Refugee, Intersectional Feminist, 2017 Top Angler of the Governor's Fishing Opener and Congresswoman for #MN05. Join me 👇🏽",14950,1368,1983596
SenJackyRosen,Senator Jacky Rosen,2017-01-09 20:24:29,SenJackyRosen,U.S. Senator for Nevada.,5587,411,26386
jaredpolis,Jared Polis,2008-07-09 03:04:04,jaredpolis,"father, entrepreneur,education policy, baseball, tech, politics, gaymer - Former member of Congress, current Governor of CO",7145,5678,89891
JayInslee,Jay Inslee,2009-02-24 19:54:10,JayInslee,"Governor of WA. On a mission to defeat climate change. Early to bed, early to rise, work like hell and organize. Let's go get ‘em: https://t.co/nfpwaFxtqz",6205,1184,157858
JebBush,Jeb Bush,2010-02-10 14:45:07,JebBush,43rd Governor of Florida. Connect on Facebook: https://t.co/e8DhvF8teu,6107,269,1397424
JeffFlake,Jeff Flake,2008-08-30 17:00:58,JeffFlake,"Senator from Arizona, Ret",2850,223,671333
JerryMoran,Senator Jerry Moran,2009-01-05 14:25:22,JerryMoran,Official account of U.S. Senator Jerry Moran. Honored to represent Kansans in the U.S. Senate.,6019,3069,108966
GovJVentura,Jesse Ventura,2013-11-27 17:42:17,GovJVentura,38th Governor of Minnesota & host of The World According to Jesse on RT America. Latest book: https://t.co/4cSxqwej3z,9105,238,109846
gov_gilmore,Ambassador Jim Gilmore,2015-02-06 15:50:24,gov_gilmore,Proud Husband & Father; Current Ambassador @usosce (Vienna); Gov of Virginia 1998-2002; former CEO @ameriopp https://t.co/06DoR71Qx1,3497,2696,5380
SenatorRisch,Jim Risch,2013-01-16 18:58:23,SenatorRisch,U.S. Senator for Idaho,1983,321,96181
JimWebbUSA,Jim Webb,2014-08-19 22:21:32,JimWebbUSA,Former Senator | Combat Marine Veteran | Former Secretary of Navy & Asst Sec of Defense | Emmy-award winning journalist | Filmmaker | Author of 10 books,1898,5707,25761
JoeforIndiana,Joe Donnelly,2011-03-01 03:03:52,JoeforIndiana,Former United States Senator from Indiana.,1528,172,10490
JoeSestak,Joe Sestak,2009-06-12 22:27:53,JoeSestak,"Father & husband. Former 3-star Admiral, White House Director of Defense Policy & Congressman. Walked across PA and NH. Former 2020 presidential candidate.",5395,7139,13561
WalshFreedom,Joe Walsh,2011-01-10 18:11:53,WalshFreedom,"Former Republican Candidate for President. Former Congressman. Author, “F*ck Silence.” Patriotic American. Husband, Father, Brother, Son. #BeBrave",71491,31887,240091
JohnBoozman,Senator John Boozman,2007-04-27 16:05:52,JohnBoozman,"United States Senator for Arkansas serving on the Agriculture, Appropriations, EPW and Veterans’ Affairs committees. Contact: [phone] #ServingAR #ARinDC",6042,809,96702
JohnDelaney,John Delaney,2011-12-01 19:06:13,JohnDelaney,Husband and dad of 4 daughters. Blue collar kid. Entrepreneur. CEO. Philanthropist. Former Congressman and former 2020 Presidential Candidate.,9774,2580,39635
Hickenlooper,John Hickenlooper,2010-02-26 19:57:34,Hickenlooper,"Brewer, scientist, small biz owner, former Mayor and Governor. Husband. Dad. Occasional banjo player. He/Him/His. Running for U.S. Senate. Join our team ⬇️",5027,712,172349
JohnKasich,John Kasich,2008-12-10 14:33:27,JohnKasich,"Husband, dad and former Governor of Ohio. Senior political contributor on CNN. My new book, ""It's Up to Us"" is now available!",12146,9974,947904
SenatorIsakson,Johnny Isakson,2009-09-29 20:09:30,SenatorIsakson,"Account for former United States Senator Johnny Isakson, R-Georgia: 2005-2019
U.S. House: 1999-2004

Keep comments family friendly.",6671,461,71254
JoeBiden,Joe Biden,2007-03-11 17:51:24,JoeBiden,"Senator, Vice President, 2020 candidate for President of the United States, husband to @DrBiden, proud father & grandfather. Loves ice cream, aviators & @Amtrak",4415,26,4855694
JulianCastro,Julián Castro,2009-01-28 22:55:47,JulianCastro,"Father, husband, Texan. He/Him/Él. Former Sec. of Housing & Urban Development, Mayor of San Antonio. Email: [email]",12323,3078,481646
KamalaHarris,Kamala Harris,2009-04-11 00:42:07,KamalaHarris,"U.S. Senator. Wife, Momala, Auntie. Still fighting for the people. She/her.",13264,735,3551793
KatieHill4CA,Katie Hill,2017-03-07 21:28:29,KatieHill4CA,Former Congresswoman from #CA25. Supporting young women and allies in the fight for equality with HER Time PAC. Let's get to work 💪🏼.,4179,2392,142514
katieporteroc,Katie Porter,2012-06-24 16:29:31,katieporteroc,Irvine mom & Consumer Protection Attorney. Representative for #CA45 in Congress. #PorterSupporter IG: KatiePorterOC,2960,383,203976
SenGillibrand,Kirsten Gillibrand,2009-09-07 03:53:24,SenGillibrand,"Mom to Theo, Henry and dog Maple. Wife to Jonathan. U.S. Senator for New York. Not “very polite.” She/her.",19538,1062,1511026
kyrstensinema,Kyrsten Sinema,2009-02-13 04:32:46,kyrstensinema,"US Senator for Arizona. Also: teaching @ASU, ultramarathoner, Boston qualifier, and IRONMAN.",16060,271,141414
SenAlexander,Sen. Lamar Alexander,2009-09-23 13:58:50,SenAlexander,7th generation Tennessean born and raised in Maryville #LowerHealthCareCosts #MakingCollegeWorthIt #OpioidCrisisResponse #RestoreOurParks,7795,510,132292
lessig,Lessig,2007-12-20 23:22:10,lessig,"Law professor, activist, citizen, father (in reverse order).",14073,331,358412
LincolnChafee,Lincoln Chafee,2009-11-13 20:08:23,LincolnChafee,"End The Wars. 
End The Reckless Spending. 
Tell The Truth.

First Independent Governor of Rhode Island.
United States Senator. Mayor. 
Libertarian For President",3543,599,20169
LindseyGrahamSC,Lindsey Graham,2011-12-09 22:21:03,LindseyGrahamSC,The official Twitter feed for United States Senator Lindsey Graham.,10986,2155,1589355
marcorubio,Marco Rubio,2008-08-06 03:07:06,marcorubio,"Follower of Christ,Husband,Father, Proud AMERICAN, US Senator for Florida, #GatorNation & #FinsUp. Official tweets @SenRubioPress & Campaign tweets @TeamMarco",13008,2622,4129372
marwilliamson,Marianne Williamson,2009-02-21 22:19:22,marwilliamson,"Author, activist",19545,417,2789035
MarkSanford,Mark Sanford,2009-04-02 21:21:51,MarkSanford,Former Representative for South Carolina's Lowcountry Former South Carolina Governor,1905,345,23876
MarkUdall,Mark Udall,2007-08-11 19:18:18,MarkUdall,Former United States Senator from Colorado and an avid mountaineer,3936,214,29794
MartinOMalley,Martin O'Malley,2008-08-12 16:19:25,MartinOMalley,"Katie O'Malley fan. Celtic rock Singer/Songwriter. 61st Governor of Maryland, former Mayor of Baltimore.",14148,2201,216516
maziehirono,Senator Mazie Hirono,2009-11-24 03:10:37,maziehirono,U.S. Senator Mazie K. Hirono - Proudly Serving the People of Hawaii,5952,1476,444139
MichaelBennet,Michael Bennet,2009-06-08 19:21:51,MichaelBennet,"Fighting for the next generation. Current Senator, former school superintendent. Two N’s, one T.",4180,2807,46731
MikeBloomberg,Mike Bloomberg,2008-10-03 18:31:59,MikeBloomberg,"Entrepreneur, philanthropist, mayor of NYC, father, grandfather, and data nerd.",12286,525,2756340
MikeCrapo,Senator Mike Crapo,2012-06-05 22:16:35,MikeCrapo,United States Senator for the great state of Idaho.,7279,747,111065
GovMikeDeWine,Governor Mike DeWine,2009-01-09 23:40:52,GovMikeDeWine,Official Twitter account of Governor Mike DeWine's Office.  Tweets by staff.,8246,883,290538
GovMikeHuckabee,Gov. Mike Huckabee,2008-07-13 17:09:21,GovMikeHuckabee,"Hosts “Huckabee"" on TBN Sat 8/11pm ET, Sun9pm ET;Fox News contributor, author, Fmr AR Gov, Bass Guitarist, grandfather of 6 cutest kids in world!",12211,578,1635277
Mike_Pence,Mike Pence,2009-02-27 23:04:51,Mike_Pence,Vice President of the United States,8522,32,4603242
NathanDeal,Nathan Deal,2009-06-08 22:23:48,NathanDeal,Nathan Deal served as the 82nd Governor of Georgia.,1024,494,14243
neilabercrombie,Neil Abercrombie,2007-11-17 07:39:24,neilabercrombie,"Official Twitter account of the Governor of the State of Hawaii, Governor Neil Abercrombie.",7135,4705,13017
SenPatRoberts,Senator Pat Roberts,2009-09-18 19:34:56,SenPatRoberts,Senior Senator from Kansas. Chairman of @SenateAgGOP.,6876,922,82352
PeteButtigieg,Pete Buttigieg,2010-12-13 16:49:04,PeteButtigieg,"Afghanistan veteran, South Bend’s former Mayor Pete, husband, Democrat. Boot-Edge-Edge. (he/him)",11488,2620,1844390
RandPaul,Senator Rand Paul,2010-11-17 23:52:35,RandPaul,"U.S. Senator for Kentucky | I fight for the Constitution, individual liberty and the freedoms that make this country great.",13675,500,2740051
SenatorBurr,Richard Burr,2009-02-18 01:53:03,SenatorBurr,"U.S. Senator from North Carolina, Chairman of the Senate Select Committee on Intelligence",3977,899,176483
VoteOjeda2020,"Richard N. Ojeda, II",2014-01-14 03:42:34,VoteOjeda2020,spent 24 years serving the US only to come home and find out no one had been fighting for working class families. Currently running for US Senate (Democrat),8730,4460,56416
SenShelby,Richard Shelby,2009-02-17 17:53:43,SenShelby,The official Twitter page for U.S. Senator Richard Shelby (R-Ala.) https://t.co/YqOy54UpSf,2569,511,90783
GovernorPerry,Rick Perry,2009-01-12 16:59:54,GovernorPerry,Personal Twitter feed of Texas' 47th Governor,3642,27304,347466
RickSantorum,Rick Santorum,2009-07-20 03:36:46,RickSantorum,"Grateful husband, blessed dad of 8. Advising several tech start ups from waste-energy to plasma fractionation. Chair @Patriot_Voices,  Sr Pol Commentator @CNN",6486,1351,284551
ScottforFlorida,Rick Scott,2011-05-27 20:03:02,ScottforFlorida,"Senator from Florida, Grandpa, Father, Husband, 45th Governor of Florida, Navy Vet, Businessman. #LetsGetToWork",5001,18,129166
JoinRocky,"Roque ""Rocky"" De La Fuente",2015-10-02 18:11:28,JoinRocky,Political Activist and Candidate for U.S President 2020  #TogetherWeAreStronger,8826,527,54299
RonDeSantisFL,Ron DeSantis,2012-02-09 06:41:04,RonDeSantisFL,"Florida's 46th Governor. Iraq Veteran. Native Floridian. Fighting for Good Jobs, Better Schools, Clean Water, and Safe Communities.",2663,1118,200007
IRF_Ambassador,Ambassador Sam Brownback,2011-04-28 01:07:13,IRF_Ambassador,Ambassador at Large for International Religious Freedom: Promoting #ReligiousFreedom worldwide @StateDept. RT/Following ≠ Endorsement,3487,337,14746
SarahPalinUSA,Sarah Palin,2009-08-13 22:56:16,SarahPalinUSA,Former Governor of Alaska and GOP Vice Presidential Nominee. Tweets by Sarah Palin signed - SP,17644,139,1486018
SaxbyChambliss,Saxby Chambliss,2012-03-27 14:03:27,SaxbyChambliss,Former United States Senator. Partner at DLA Piper. Sanders Political Leadership Scholar @ugaschooloflaw,861,195,10697
ScottWalker,Scott Walker,2009-04-21 01:15:16,ScottWalker,"Christian American Husband Father of Matt & Alex, 45th Governor-WI Harley-Davidson rider Packers/Brewers/Bucks/MU/UW fan Author, Unintimidated, Pres-elect YAF",17460,285,281319
sethmoulton,Seth Moulton,2011-02-07 03:35:59,sethmoulton,"Father, husband, Marine, Congressman. It's time for a new generation of leadership: @serve_america 🇺🇸",11451,2447,148166
SherrodBrown,Sherrod Brown,2009-03-16 21:01:17,SherrodBrown,Grandfather. Dad. @ConnieSchultz’s partner. Indians fan. Proud Ohioan & United States Senator.,6112,5151,76544
stevebullockmt,Steve Bullock,2020-03-05 18:16:56,stevebullockmt,Montana born & raised. Husband. Dad of three. MT Governor. Running for US Senate. It's time to make Washington work more like Montana. Join us:,12,99,19561
SenatorBaldwin,Sen. Tammy Baldwin,2013-01-09 18:29:44,SenatorBaldwin,"Official Twitter account of United States Senator Tammy Baldwin's office, proudly working for the State of Wisconsin.",14332,2654,120094
TammyforIL,Tammy Duckworth,2011-07-03 20:43:44,TammyforIL,Official Twitter feed of Tammy Duckworth's campaign to represent Illinois in the U.S. Senate.,3527,3314,42174
tedcruz,Ted Cruz,2009-03-06 03:20:20,tedcruz,"Father of two, @heidiscruz's husband, fighter for liberty. Representing the great state of Texas in the U.S. Senate.",26334,6305,3671082
TimKaine,Tim Kaine,2010-07-30 20:00:32,timkaine,"Husband to @AnneHolton, father of 3. U.S. Senator from Virginia. In my free time, I’m either outdoors, reading, or jamming on the harmonica.",10328,769,989086
RepTimRyan,Congressman Tim Ryan,2008-02-14 21:57:32,RepTimRyan,Congressman for Ohio’s 13th District. Follow me on Instagram: https://t.co/Yg0NJpu0wF,8214,2578,86033
ToddYoungIN,Todd Young,2009-07-25 03:36:56,ToddYoungIN,"A proud husband, father, Naval Academy graduate, and Marine unafraid to stand on principle.",6005,810,9067
SenatorCarper,Senator Tom Carper,2011-02-09 19:46:42,SenatorCarper,"Husband, father, proud @USNavy veteran and former governor. U.S. Senator for Delaware and ranking member @EPWDems",9281,1662,101171
TomCottonAR,Tom Cotton,2011-07-26 23:57:10,TomCottonAR,"U.S. Senator for Arkansas. For official updates, see @SenTomCotton. RLTW.",4733,505,86558
TomSteyer,Tom Steyer,2012-11-15 15:28:50,TomSteyer,Husband and father. Former investor and current climate activist. He/him.,10181,1185,317956
TulsiGabbard,Tulsi Gabbard 🌺,2009-03-26 00:14:32,TulsiGabbard,"former US Presidential candidate. Congresswoman. Wife. Sister. Veteran. Soldier. Surfer. Friend.
#StandWithTulsi #EndWastefulWars",10259,3432,816110
WayneMessam,Wayne Messam,2009-04-21 16:25:52,WayneMessam,"Mayor of Miramar, FL. Climate-conscious business owner. Father of 3, husband. Natl 🏉 champ. 1st Gen 🇺🇸. Former Candidate for President of the United States.",9137,1934,8356
